LastUpdated: 31/12/2025,,"Names of forest reserves in gazettes and maps (""0"" if not found)",,,,,Notes on changes made to reserve names in maps of Dept Forestry 2022 and Dept Env 2012,
no,state,reserves_master,reserves_gaz,reserves_jpsm,reserves_doe,reserves_others,notes_deptfor,notes_deptenv
1,Johor,Air Hitam Utara,0,Air Hitam Utara,Air Hitam Utara,0,,
2,Pulau Pinang,Air Itam Dalam,Air Itam Dalam,0,0,0,,
3,Perak,Amanjaya,Amanjaya,Amanjaya,0,0,Reserve name changed from Aman Jaya to Amanjaya to match gazette,
4,Selangor,Ampang,0,Ampang,Ampang,0,,
5,Selangor,Ampang Pechah,0,Ampang Pechah,Ampang Pechah,0,,
6,Negeri Sembilan,Angsi,0,Angsi,Angsi,0,,"Merged Angsi Barat, Angsi Timur into Angsi to match DeptForestry map after checking locations"
7,Perak,Asam Kumbang,0,Asam Kumbang,Asam Kumbang,0,,Reserve name changed from Assam Kumbang to Asam Kumbang to match DeptForestry map
8,Pahang,Aur,0,Aur,Aur,0,,Reserve name Tiada Nama Hsk 2 changed to Aur to match DeptForestry map after checking locations
9,Pahang,Aur Gading,Aur Gading,Aur Gading,Aur Gading,0,,
10,Pahang,Aur Gading Tambahan,Aur Gading Tambahan,Aur Gading Tambahan,0,0,,
11,Perak,Ayer Chepam,Ayer Chepam,Ayer Chepam,Ayer Chepam,0,Reserve name changed from Air Chepam to Ayer Chepam to match gazette,Reserve name changed from Air Chepam to Ayer Chepam to match gazette
12,Kedah,Ayer Hangat,0,Ayer Hangat,Ayer Hangat,0,,
13,Selangor,Ayer Hitam Tambahan,Ayer Hitam Tambahan,Ayer Hitam Tambahan,Ayer Hitam Tambahan,0,,Reserve name changed from Air Hitam Tambahan to Ayer Hitam Tambahan to match DeptForestry map
14,Johor,Ayer Hitam Utara Tambahan,Ayer Hitam Utara Tambahan,Ayer Hitam Utara Tambahan,0,0,Reserve name changed from Air Hitam Utara Tambahan to Ayer Hitam Utara Tambahan to match gazette,
15,Selangor,Ayer Itam,Ayer Itam,Ayer Itam,Ayer Itam,0,Reserve name changed from Ayer Hitam to Ayer Itam to match gazette,Reserve name changed from Air Hitam to Ayer Itam to match DeptForestry map
16,Pahang,Bakau ,Bakau ,0,0,0,,
17,Perak,Bakau Kuala Gula,Bakau Kuala Gula,0,0,0,,
18,Perak,Bakau Sungai Nipah,Bakau Sungai Nipah,0,0,0,,
19,Kelantan,Balah,0,Balah,Balah,0,,
20,Pulau Pinang,Balik Pulau,0,Balik Pulau,Balik Pulau,0,,
21,Pahang,Balok,Balok,Balok,Balok,0,,
22,Pahang,Balok Paya Laut,0,Balok Paya Laut,Balok Paya Laut,0,,Reserve name changed from Balok Paya Laut Tambahan to Balok Paya Laut to match DeptForestry map after checking location
23,Pahang,Balok Tambahan,Balok Tambahan,Balok Tambahan,0,0,Reserve name changed from Balok(tambahan) to Balok Tambahan to match gazette,
24,Johor,Banang,0,Banang,Banang,0,,
25,Terengganu,Bandi,Bandi,Bandi,Bandi,0,Reserve name changed from Bukit Bandi to Bandi to match gazette,Reserve name changed from Bukit Bandi to Bandi to match gazette
26,Perak,Banding Belum,0,Banding Belum,Banding Belum,0,Reserve name changed from Banding (Belum) to Banding Belum to match gazette,Reserve name changed from Banding (Belum) to Banding Belum to match DeptForestry map
27,Selangor,Banjar Utara,0,Banjar Utara,Banjar Utara,0,,
28,Selangor,Banjar Utara Tambahan,0,Banjar Utara Tambahan,Banjar Utara Tambahan,0,,
29,Selangor,Batang Kali,0,Batang Kali,Batang Kali,0,,
30,Melaka,Batang Melaka,0,Batang Melaka,Batang Melaka,0,,
31,Pahang,Batu Beras,0,Batu Beras,Batu Beras,0,,
32,Pahang,Batu Gangan,0,Batu Gangan,Batu Gangan,0,,
33,Pahang,Batu Gangan Tambahan,0,Batu Gangan Tambahan,Batu Gangan Tambahan,0,,
34,Kelantan,Batu Papan,Batu Papan,Batu Papan,Batu Papan,0,,
35,Pahang,Batu Talam,Batu Talam,Batu Talam,Batu Talam,0,,
36,Pahang,Batu Talam Tambahan,Batu Talam Tambahan,Batu Talam Tambahan,0,0,,
37,Perak,Batu Undan,Batu Undan,Batu Undan,Batu Undan,0,,
38,Pahang,Batu Yon Tambahan,Batu Yon Tambahan,Batu Yon Tambahan,Batu Yon Tambahan,0,Reserve name changed from Batu Yon (Tambahan) to Batu Yon Tambahan to match gazette,Reserve name changed from Yong Tambahan 2 Lipis to Batu Yon Tambahan to match DeptForestry map after checking location
39,Pahang,Bebar Paya Laut,0,Bebar Paya Laut,Bebar Paya Laut,0,,Reserve name changed from Bebar to Bebar Paya Laut to match DeptForestry map after checking location
40,Perak,Behrang,Behrang,Behrang,Behrang,0,,
41,Terengganu,Belara,Belara,Belara,Belara,0,,
42,Perak,Belukar Semang,Belukar Semang,Belukar Semang,Belukar Semang,0,,
43,Perak,Belum,0,Belum,Belum,0,,
44,Johor,Belungkor,0,Belungkor,Belungkor,0,,
45,Pahang,Benchah Tambahan,Benchah Tambahan,Benchah Tambahan,Benchah Tambahan,0,,Reserve name changed from Bencah Tambahan to Benchah Tambahan to match DeptForestry map after checking location
46,Johor,Benut,Benut,Benut,Benut,0,,
47,Kelantan,Berangkat,Berangkat,Berangkat,Berangkat,0,,
48,Negeri Sembilan,Berembun,Berembun,Berembun,Berembun,0,,"Merged Berembun Barat, Berembun Timur into Berembun to match DeptForestry map after checking locations"
49,Pahang,Berkelah,Berkelah,Berkelah,Berkelah,0,Reserve name changed from Berkelah (Kuantan) to Berkelah to match gazette,Reserve name changed from Berkelah Kuantan to Berkelah to match DeptForestry map after checking location
50,Pahang,Berkelah Jerantut,0,Berkelah Jerantut,Berkelah Jerantut,0,Reserve name changed from Berkelah (Jerantut) to Berkelah Jerantut to match gazette,
51,Pahang,Berkelah Tambahan,Berkelah Tambahan,Berkelah Tambahan,Berkelah Tambahan,0,Reserve name changed from Berkelah Tambahan (Kuantan) to Berkelah Tambahan to match gazette,Reserve name changed from Berkelah Tambahan Kuantan to Berkelah Tambahan to match DeptForestry map after checking location
52,Pahang,Berkelah Temerloh,0,Berkelah Temerloh,Berkelah Temerloh,0,Reserve name changed from Berkelah (Temerloh) to Berkelah Temerloh to match gazette,
53,Pahang,Bertam,Bertam,Bertam,Bertam,0,,Reserve name changed from Ulu Bertam Tambahan to Bertam to match DeptForestry map after checking location
54,Pahang,Beserah,Beserah,Beserah,Beserah,0,,
55,Terengganu,Besul,Besul,Besul,Besul,0,,
56,Terengganu,Besul Tambahan,Besul Tambahan,Besul Tambahan,Besul Tambahan,0,Reserve name changed from Besul (Tambahan) to Besul Tambahan to match gazette,Reserve name changed from Besul (Tambahan) to Besul Tambahan to match DeptForestry map
57,Pahang,Betung,0,Betung,Betung,0,,
58,Perak,Bikam,Bikam,0,Bikam,0,,
59,Perak,Bintang Hijau,Bintang Hijau,Bintang Hijau,Bintang Hijau,0,"Merged Bintang Hijau (Hulu Perak), Bintang Hijau (Kuala Kangsar), Bintang Hijau (Larut/Matang) into Bintang Hijau. Reserve name changed from Bintang Hijau (Hulu Perak) to Bintang Hijau to match gazette","Merged Bintang Hijau (Kuala Kangsar), Bintang Hijau (Hulu Perak), Bintang Hijau (Larut Matang) into Bintang Hijau to match DeptForestry map after checking locations"
60,Perak,Bubu,Bubu,Bubu,Bubu,0,"Merged Bubu (Kinta/Manjung), Bubu (Kuala Kangsar), Bubu (Larut/Matang) into Bubu. Reserve name changed from Bubu (Kinta/Manjung) to Bubu to match gazette","Merged Bubu (Kinta Manjung), Bubu (Kuala Kangsar), Bubu (Larut Matang) into Bubu to match DeptForestry map after checking locations"
61,Perak,Bujang Melaka,Bujang Melaka,Bujang Melaka,Bujang Melaka,0,"Merged Bujang Melaka (Kinta/Manjung), Bujang Melaka (Perak Selatan) into Bujang Melaka. Reserve name changed from Bujang Melaka (Kinta/Manjung) to Bujang Melaka to match gazette","Merged Bujang Melaka (Kinta Manjung), Bujang Melaka (Perak Selatan) into Bujang Melaka to match DeptForestry map after checking locations"
62,Kelantan,Bukit Akar,0,Bukit Akar,Bukit Akar,0,,
63,Perlis,Bukit Anak Gajah,Bukit Anak Gajah,0,0,0,,
64,Selangor,Bukit Badong,Bukit Badong,0,0,0,,
65,Terengganu,Bukit Bauk,Bukit Bauk,Bukit Bauk,Bukit Bauk,0,,
66,Selangor,Bukit Belata,Bukit Belata,Bukit Belata,Bukit Belata,0,,
67,Selangor,Bukit Belata Tambahan,0,Bukit Belata Tambahan,Bukit Belata Tambahan,0,,
68,Selangor,Bukit Belata Tambahan II,Bukit Belata Tambahan II,Bukit Belata Tambahan II,Bukit Belata Tambahan II,0,Reserve name changed from Bukit Belata Tambahan 2 to Bukit Belata Tambahan II to match gazette,Reserve name changed from Bukit Belata Tambahan 2 to Bukit Belata Tambahan II to match DeptForestry map
69,Terengganu,Bukit Berok,Bukit Berok,Bukit Berok,0,0,Reserve name changed from Bukit Beruk to Bukit Berok to match gazette,
70,Melaka,Bukit Beruang,0,Bukit Beruang,Bukit Beruang,0,,
71,Perlis,Bukit Besi Hangit,Bukit Besi Hangit,0,0,Bukit Besi Hangit,,
72,Johor,Bukit Bindu,0,Bukit Bindu,Bukit Bindu,0,,
73,Perlis,Bukit Bintang,0,Bukit Bintang,Bukit Bintang,0,,
74,Selangor,Bukit Broga,Bukit Broga,0,0,Bukit Broga,,
75,Pahang,Bukit Bujang,0,Bukit Bujang,Bukit Bujang,0,,
76,Selangor,Bukit Cerakah Tambahan,Bukit Cerakah Tambahan,Bukit Cerakah Tambahan,Bukit Cerakah Tambahan,0,Reserve name changed from Bukit Cerakah (Tambahan) to Bukit Cerakah Tambahan to match gazette,Reserve name changed from Bukit Cerakah(T) to Bukit Cerakah Tambahan to match DeptForestry map
77,Perlis,Bukit Chabang,Bukit Chabang,0,0,Bukit Chabang,,
78,Selangor,Bukit Cherakah,Bukit Cherakah,Bukit Cherakah,Bukit Cherakah,0,,
79,Kedah,Bukit Enggang,0,Bukit Enggang,Bukit Enggang,0,,
80,Pahang,Bukit Galing,Bukit Galing,Bukit Galing,Bukit Galing,0,,
81,Pahang,Bukit Galing Tambahan,Bukit Galing Tambahan,0,0,0,,
82,Pahang,Bukit Gebok,0,Bukit Gebok,Bukit Gebok,0,,
83,Pahang,Bukit Gebok Tambahan,Bukit Gebok Tambahan,0,0,0,,
84,Pulau Pinang,Bukit Gemuroh,0,Bukit Gemuroh,Bukit Gemuroh,0,,Reserve name changed from Bukit Gemuruh to Bukit Gemuroh to match DeptForestry map
85,Pulau Pinang,Bukit Genting,0,Bukit Genting,Bukit Genting,0,,
86,Kedah,Bukit Genting Iboi,Bukit Genting Iboi,Bukit Genting Iboi,0,0,,
87,Terengganu,Bukit Gong,0,Bukit Gong,Bukit Gong,0,,
88,Perlis,Bukit Guar Sami,Bukit Guar Sami,0,0,Bukit Guar Sami,,
89,Johor,Bukit Hantu (Johor),0,Bukit Hantu (Johor),Bukit Hantu (Johor),0,"Reserve named added ""Johor"" to differentiate from the ones in Kelantan",
90,Kelantan,Bukit Hantu (Kelantan),0,Bukit Hantu (Kelantan),Bukit Hantu (Kelantan),0,"Reserve named added ""Kelantan"" to differentiate from the ones in Johor",Reserve name changed from Bukit Hantu to Bukit Hantu (Kelantan) to differentiate from the Johor reserve
91,Pahang,Bukit Ibam,Bukit Ibam,Bukit Ibam,Bukit Ibam,0,Merged Bukit Ibam (Kuantan) & Bukit Ibam (Rompin) into Bukit Ibam. Reserve name changed from Bukit Ibam (Kuantan) to Bukit Ibam to match gazette.,"Merged Bukit Ibam Rompin, Ibam (Kuantan) into Bukit Ibam to match DeptForestry map after checking locations"
92,Pahang,Bukit Ibam Tambahan,Bukit Ibam Tambahan,0,0,0,,
93,Johor,Bukit Inas,0,Bukit Inas,Bukit Inas,0,,
94,Terengganu,Bukit Jemalang,0,Bukit Jemalang,Bukit Jemalang,0,,
95,Perlis,Bukit Jernih ,Bukit Jernih ,0,0,Bukit Jernih ,,
96,Pahang,Bukit Jerut,0,Bukit Jerut,Bukit Jerut,0,,
97,Pahang,Bukit Jerut Tambahan,0,Bukit Jerut Tambahan,0,0,,
98,Selangor,Bukit Jugra,0,Bukit Jugra,Bukit Jugra,0,,
99,Selangor,Bukit Jugra Tambahan,0,Bukit Jugra Tambahan,Bukit Jugra Tambahan,0,,
100,Pulau Pinang,Bukit Juru,0,Bukit Juru,Bukit Juru,0,,
101,Pahang,Bukit Kajang,Bukit Kajang,Bukit Kajang,Bukit Kajang,0,,
102,Pahang,Bukit Kajang Tambahan,0,Bukit Kajang Tambahan,0,0,,
103,Terengganu,Bukit Kambing,0,Bukit Kambing,Bukit Kambing,0,,
104,Kedah,Bukit Kemunting,Bukit Kemunting,Bukit Kemunting,0,0,,
105,Pulau Pinang,Bukit Kerajaan,0,Bukit Kerajaan,Bukit Kerajaan,0,,
106,Kedah,Bukit Keramat,Bukit Keramat,Bukit Keramat,0,0,,
107,Pahang,Bukit Kerisek,0,Bukit Kerisek,Bukit Kerisek,0,,
108,Kedah,Bukit Kerong,Bukit Kerong,Bukit Kerong,0,0,,
109,Terengganu,Bukit Kesing,0,Bukit Kesing,Bukit Kesing,0,,
110,Perak,Bukit Kinta,Bukit Kinta,Bukit Kinta,Bukit Kinta,0,,
111,Pahang,Bukit Kuantan,Bukit Kuantan,Bukit Kuantan,Bukit Kuantan,0,,
112,Pahang,Bukit Kuantan Tambahan,0,Bukit Kuantan Tambahan,0,0,Reserve name changed from Bukit Kuantan(Tambahan) to Bukit Kuantan Tambahan to match gazette,
113,Selangor,Bukit Kutu,0,Bukit Kutu,Bukit Kutu,0,,
114,Terengganu,Bukit Labohan,0,Bukit Labohan,Bukit Labohan,0,,
115,Selangor,Bukit Lagong,Bukit Lagong,Bukit Lagong,Bukit Lagong,0,,
116,Selangor,Bukit Lagong Plot A,Bukit Lagong Plot A,Bukit Lagong Plot A,0,0,,
117,Selangor,Bukit Lagong Tambahan,0,0,Bukit Lagong Tambahan,0,,"DOE's Bukit Lagong Tambahan in Selangor includes Bukit Lagong Tambahan A, Bukit Lagong Tambahan B in Kuala Lumpur in DeptForestry map"
118,Kuala Lumpur,Bukit Lagong Tambahan A,0,Bukit Lagong Tambahan A,0,0,,
119,Kuala Lumpur,Bukit Lagong Tambahan B,0,Bukit Lagong Tambahan B,0,0,,
120,Perak,Bukit Larut,Bukit Larut,Bukit Larut,Bukit Larut,0,"Merged Bukit Larut (Kuala Kangsar), Bukit Larut (Larut Matang) into Bukit Larut. Reserve name changed from Bukit Larut (Kuala Kangsar) to Bukit Larut to match gazette","Merged Bukit Larut (Kuala Kangsar), Bukit Larut (Larut Matang) into Bukit Larut to match DeptForestry map after checking locations"
121,Kedah,Bukit Malut,0,Bukit Malut,Bukit Malut,0,,
122,Perlis,Bukit Manek,Bukit Manek,0,0,Bukit Manek,,
123,Pulau Pinang,Bukit Mertajam,0,Bukit Mertajam,Bukit Mertajam,0,,
124,Terengganu,Bukit Mual,Bukit Mual,Bukit Mual,0,0,,
125,Perak,Bukit Naga,0,Bukit Naga,Bukit Naga,0,,
126,Perlis,Bukit Namera,Bukit Namera,Bukit Namera,Bukit Namera,0,,
127,Kuala Lumpur,Bukit Nenas,0,Bukit Nenas,Bukit Nenas,0,,
128,Terengganu,Bukit Palus,Bukit Palus,Bukit Palus,Bukit Palus,0,,
129,Pulau Pinang,Bukit Panchur,0,Bukit Panchur,Bukit Panchur,0,,
130,Terengganu,Bukit Panjang,0,Bukit Panjang,Bukit Panjang,0,,
131,Perlis,Bukit Papan,Bukit Papan,0,0,Bukit Papan,,
132,Johor,Bukit Payong (Johor),0,Bukit Payong (Johor),Bukit Payong (Johor),0,"Reserve named added ""Johor"" to differentiate from the ones in Kedah and Perak",Reserve name changed from Bukit Payung to Bukit Payong to match DeptForestry map
133,Kedah,Bukit Payong (Kedah),Bukit Payong (Kedah),Bukit Payong (Kedah),0,0,,
134,Perak,Bukit Payong (Perak),Bukit Payong (Perak),Bukit Payong (Perak),Bukit Payong (Perak),0,Reserve name changed from Bukit Payung (Kuala Kangsar) to Bukit Payong (Perak) to match gazette,Reserve name changed from Bukit Payung (Kuala Kangsar) to Bukit Payong (Perak) to match DeptForestry map
135,Pulau Pinang,Bukit Penara,0,Bukit Penara,Bukit Penara,0,,Reserve name changed from Penara Bukit to Bukit Penara to match DeptForestry map
136,Kedah,Bukit Perak,Bukit Perak,Bukit Perak,Bukit Perak,0,,
137,Kedah,Bukit Perangin,Bukit Perangin,Bukit Perangin,Bukit Perangin,0,,
138,Pulau Pinang,Bukit Relau,0,Bukit Relau,Bukit Relau,0,,
139,Terengganu,Bukit Sai,0,Bukit Sai,Bukit Sai,0,,
140,Kedah,Bukit Saiong,Bukit Saiong,Bukit Saiong,0,0,,
141,Kedah,Bukit Sawak,0,Bukit Sawak,Bukit Sawak,0,,
142,Melaka,Bukit Sedanan,0,Bukit Sedanan,Bukit Sedanan,0,,
143,Melaka,Bukit Senggeh,0,Bukit Senggeh,Bukit Senggeh,0,,
144,Pulau Pinang,Bukit Seraya,0,Bukit Seraya,Bukit Seraya,0,,
145,Perak,Bukit Slim,Bukit Slim,Bukit Slim,Bukit Slim,0,,Reserve name changed from Bukit Selim to Bukit Slim to match DeptForestry map
146,Perak,Bukit Slim Tambahan,Bukit Slim Tambahan,0,0,0,,
147,Selangor,Bukit Sungai Puteh (Selangor),Bukit Sungai Puteh (Selangor),Bukit Sungai Puteh (Selangor),Bukit Sungai Puteh (Selangor),0,"Merged Bukit Sungai Puteh (S), Bukit Sungai Puteh (U) into Bukit Sungai Puteh. Reserve name ""Selangor"" to differentiate from the Kuala Lumpur reserve","Merged Bukit Sungai Puteh (S), Bukit Sungai Puteh (U), into Bukit Sungai Puteh to match DeptForestry map after checking locations"
148,Kuala Lumpur,Bukit Sungai Puteh Perlindungan Burung-Burung,0,Bukit Sungai Puteh Perlindungan Burung-Burung,0,0,Reserve name changed from Bukit Sungai Puteh (Perlindungan Burung-Burung) to Bukit Sungai Puteh Perlindungan Burung-Burung to match gazette,
149,Kuala Lumpur,Bukit Sungei Puteh (Kuala Lumpur),Bukit Sungei Puteh (Kuala Lumpur),Bukit Sungei Puteh (Kuala Lumpur),Bukit Sungei Puteh (Kuala Lumpur),0,Reserve name changed from Bukit Sungai Puteh to Bukit Sungei Puteh (Kuala Lumpur) to match gazette and differentiate from the Selangor reserve,Reserve name changed from Bukit Sg Puteh to Bukit Sungei Puteh (Kuala Lumpur) to match DeptForestry map
150,Pahang,Bukit Taching,Bukit Taching,Bukit Taching,Bukit Taching,0,Merged Bukit Taching (Lipis) & Bukit Taching (Raub) into Bukit Taching. Reserve name changed from Bukit Taching (Lipis) to Bukit Taching to match gazette,"Merged Bukit Taching Raub, Bukit Taching Lipis into Bukit Taching to match DeptForestry map after checking locations"
151,Perak,Bukit Tapah,Bukit Tapah,Bukit Tapah,Bukit Tapah,0,,
152,Perak,Bukit Tapah Tambahan,Bukit Tapah Tambahan,0,0,0,,
153,Selangor,Bukit Tarek,Bukit Tarek,Bukit Tarek,Bukit Tarek,0,,
154,Selangor,Bukit Tarek Tambahan,0,Bukit Tarek Tambahan,Bukit Tarek Tambahan,0,,
155,Selangor,Bukit Tarek Tambahan II,Bukit Tarek Tambahan II,Bukit Tarek Tambahan II,Bukit Tarek Tambahan II,0,Reserve name changed from Bukit Tarek Tambahan 2 to Bukit Tarek Tambahan II to match gazette,Reserve name changed from Bukit Tarek Tambahan 2 to Bukit Tarek Tambahan II to match DeptForestry map
156,Terengganu,Bukit Terendak,Bukit Terendak,Bukit Terendak,Bukit Terendak,0,,
157,Pahang,Bukit Tinggi,Bukit Tinggi,Bukit Tinggi,Bukit Tinggi,0,,Part of Bukit Tinggi Tambahan was renamed to Bukit Tinggi to match DeptForestry map after checking location
158,Pahang,Bukit Tinggi Tambahan,0,Bukit Tinggi Tambahan,Bukit Tinggi Tambahan,0,,Part of Bukit Tinggi Tambahan was renamed to Bukit Tinggi to match DeptForestry map after checking location
159,Perlis,Bukit Tok Seri,Bukit Tok Seri,0,0,0,,
160,Perlis,Bukit Tung Tung,Bukit Tung Tung,Bukit Tung Tung,Bukit Tung Tung,0,Reserve name changed from Bukit Tung - Tung to Bukit Tung Tung to match gazette,Reserve name changed from Bukit Tung - Tung to Bukit Tung Tung to match DeptForestry map
161,Selangor,Buloh Telor Barat,Buloh Telor Barat,0,0,Buloh Telor Barat,,
162,Selangor,Buloh Telor Timur,Buloh Telor Timur,0,0,Buloh Telor Timur,,
163,Pahang,Bungor,0,Bungor,Bungor,0,,
164,Pahang,Bungor Tambahan,Bungor Tambahan,0,0,0,,
165,Pulau Pinang,Byram,Byram,Byram,Byram,0,,
166,Perak,Cabai Malai,0,Cabai Malai,Cabai Malai,0,,
167,Terengganu,Cerul,0,Cerul,Cerul,0,,
168,Kelantan,Chabang Tongkat,Chabang Tongkat,Chabang Tongkat,Chabang Tongkat,0,,
169,Perak,Changkat Keruing,Changkat Keruing,0,0,0,,
170,Kedah,Chebar Besar,0,Chebar Besar,Chebar Besar,0,,
171,Kedah,Chebar Kecil,0,Chebar Kecil,Chebar Kecil,0,,
172,Pahang,Cherating Paya Laut,0,Cherating Paya Laut,Cherating Paya Laut,0,,Reserve name changed from Paya Laut Cherating to Cherating Paya Laut to match DeptForestry map after checking location
173,Kelantan,Chiku,0,Chiku,Chiku,0,,
174,Pahang,Chini,Chini,Chini,Chini,0,"Merged Chini (Kuantan), Chini (Rompin), Chini (Temerloh) into Chini. Reserve name changed from Chini (Kuantan) to Chini to match gazette","Merged Chini Kuantan, Chini Rompin, Chini Temerloh into Chini to match DeptForestry map after checking locations"
175,Pahang,Chini Tambahan,Chini Tambahan,Chini Tambahan,Chini Tambahan,0,Reserve name changed from Chini Tambahan Temerloh to Chini Tambahan to match gazette,Reserve name changed from Ibam (Temerloh) to Chini Tambahan to match DeptForestry map after checking location
176,Perak,Chior Big Game,Chior Big Game,0,0,Chior Big Game,,
177,Pahang,Chuat,0,Chuat,Chuat,0,,
178,Pahang,Chuat Tambahan,Chuat Tambahan,Chuat Tambahan,Chuat Tambahan,0,,
179,Perak,Durian Pipit,Durian Pipit,0,0,0,,
180,Pahang,Endau,0,Endau,Endau,0,,
181,Pahang,Endau Paya Laut,0,Endau Paya Laut,Endau Paya Laut,0,,
182,Pahang,Endau Tambahan,Endau Tambahan,0,0,0,,
183,Perak,Erong,Erong,0,0,0,,
184,Selangor,Gading,0,Gading,Gading,0,,
185,Negeri Sembilan,Gallah,Gallah,Gallah,Gallah,0,,
186,Johor,Gantian Tenggaroh,0,0,Gantian Tenggaroh,0,,
187,Negeri Sembilan,Gapau,0,Gapau,Gapau,0,,
188,Pahang,Gayung,0,Gayung,Gayung,0,,
189,Negeri Sembilan,Gemas Selatan,Gemas Selatan,Gemas Selatan,Gemas Selatan,0,,
190,Johor,Gemereh,Gemereh,Gemereh,Gemereh,0,,
191,Perak,Gerik,Gerik,Gerik,Gerik,0,,
192,Kedah,Gua Cherita,0,Gua Cherita,Gua Cherita,0,,
